02:47:14: Hitting Voronoi test1 !

02:47:14: Hitting Voronoi test2 !

02:47:14: Cell: 329.766,22.5232
neighbor point x: -248.643 , y: 189.552
Vertex x: 88.0976 , y: 61.9258
Vertex x: 93.6567 , y: 13.4096
Vertex x: -248.643 , y: 189.552
neighbor point x: 44.382 , y: 89.7816
Vertex x: -5157.36 , y: 295.794
Cell: 351.69,209.125
x: 358.645, y: 236.362
x: 315.64, y: 256.557
x: 375.34, y: 210.27
x: 319.687, y: 193.498
x: 352.369, y: 175.866
Vertex x: 358.645 , y: 236.362
neighbor point x: 315.64 , y: 256.557
Vertex x: 315.64 , y: 256.557
neighbor point x: 358.645 , y: 236.362
Vertex x: 375.34 , y: 210.27
Vertex x: 319.687 , y: 193.498
neighbor point x: 352.369 , y: 175.866
Vertex x: 352.369 , y: 175.866
neighbor point x: 319.687 , y: 193.498
Cell: 490.723,410.577
x: 536.698, y: 511.101
x: 486.089, y: 386.035
x: 418.887, y: 435.867
x: 408.748, y: 420.636
x: 395.889, y: 363.113
x: 435.725, y: 332.721
Vertex x: 536.698 , y: 511.101
neighbor point x: 486.089 , y: 386.035
neighbor point x: 418.887 , y: 435.867
Vertex x: 486.089 , y: 386.035
neighbor point x: 536.698 , y: 511.101
Vertex x: 418.887 , y: 435.867
neighbor point x: 536.698 , y: 511.101
Vertex x: 408.748 , y: 420.636
Vertex x: 395.889 , y: 363.113
Vertex x: 435.725 , y: 332.721
Cell: 376.046,14.5476
x: 376.508, y: 49.9777
x: 352.819, y: 26.3909
x: 480.787, y: -45.0904
Vertex x: 376.508 , y: 49.9777
neighbor point x: 352.819 , y: 26.3909
Vertex x: 352.819 , y: 26.3909
neighbor point x: 376.508 , y: 49.9777
Vertex x: 480.787 , y: -45.0904
Cell: 200.939,101.717
x: 171.364, y: 166.001
x: 152.652, y: 144.491
x: 148.295, y: 132.109
x: 267.26, y: 119.703
x: 274.852, y: 103.128
x: 208.871, y: 56.6075
x: 241.467, y: 51.9014
Vertex x: 171.364 , y: 166.001
neighbor point x: 267.26 , y: 119.703
Vertex x: 152.652 , y: 144.491
Vertex x: 148.295 , y: 132.109
neighbor point x: 208.871 , y: 56.6075
Vertex x: 267.26 , y: 119.703
neighbor point x: 171.364 , y: 166.001
Vertex x: 274.852 , y: 103.128
Vertex x: 208.871 , y: 56.6075
neighbor point x: 148.295 , y: 132.109
Vertex x: 241.467 , y: 51.9014
Cell: 284.54,492.575
x: 316.11, y: 793.063
x: 326.709, y: 714.482
x: 256.912, y: 512.396
x: 326.177, y: 488.115
x: 308.405, y: 470.488
x: 280.406, y: 462.632
Vertex x: 316.11 , y: 793.063
neighbor point x: 256.912 , y: 512.396
Vertex x: 326.709 , y: 714.482
Vertex x: 256.912 , y: 512.396
neighbor point x: 316.11 , y: 793.063
Vertex x: 326.177 , y: 488.115
Vertex x: 308.405 , y: 470.488
neighbor point x: 280.406 , y: 462.632
Vertex x: 280.406 , y: 462.632
neighbor point x: 308.405 , y: 470.488
Cell: 137.746,444.745
x: 134.148, y: 490.336
x: 90.0663, y: 452.797
x: 183.778, y: 439.965
x: 86.8768, y: 386.867
x: 129.906, y: 362.2
x: 94.0131, y: 361.646
x: 96.0183, y: 359.786
Vertex x: 134.148 , y: 490.336
neighbor point x: 183.778 , y: 439.965
Vertex x: 90.0663 , y: 452.797
Vertex x: 183.778 , y: 439.965
neighbor point x: 134.148 , y: 490.336
Vertex x: 86.8768 , y: 386.867
Vertex x: 129.906 , y: 362.2
Vertex x: 94.0131 , y: 361.646
Vertex x: 96.0183 , y: 359.786
Cell: 14.4494,311.77
x: 94.0131, y: 361.646
x: 96.0183, y: 359.786
x: 73.5741, y: 259.425
x: 72.757, y: 258.844
x: 3.61306, y: 222.108
x: -248.643, y: 189.552
x: -5157.36, y: 295.794
Vertex x: 94.0131 , y: 361.646
neighbor point x: -5157.36 , y: 295.794
Vertex x: 96.0183 , y: 359.786
Vertex x: 73.5741 , y: 259.425
Vertex x: 72.757 , y: 258.844
Vertex x: 3.61306 , y: 222.108
Vertex x: -248.643 , y: 189.552
Vertex x: -5157.36 , y: 295.794
neighbor point x: 94.0131 , y: 361.646
Cell: 367.835,492.379
x: 326.709, y: 714.482
x: 326.177, y: 488.115
x: 418.887, y: 435.867
x: 408.748, y: 420.636
Vertex x: 326.709 , y: 714.482
neighbor point x: 418.887 , y: 435.867
Vertex x: 326.177 , y: 488.115
neighbor point x: 408.748 , y: 420.636
Vertex x: 418.887 , y: 435.867
neighbor point x: 326.709 , y: 714.482
Vertex x: 408.748 , y: 420.636
neighbor point x: 326.177 , y: 488.115
Cell: 188.504,15.5842
x: 208.871, y: 56.6075
x: 241.467, y: 51.9014
x: 93.6567, y: 13.4096
x: 258.218, y: -47.5451
Vertex x: 208.871 , y: 56.6075
neighbor point x: 93.6567 , y: 13.4096
Vertex x: 241.467 , y: 51.9014
Vertex x: 93.6567 , y: 13.4096
neighbor point x: 208.871 , y: 56.6075
Vertex x: 258.218 , y: -47.5451
Cell: 426.161,511.676
x: 316.11, y: 793.063
x: 326.709, y: 714.482
x: 536.698, y: 511.101
x: 418.887, y: 435.867
x: 19216, y: 13643.2
Vertex x: 316.11 , y: 793.063
Vertex x: 326.709 , y: 714.482
neighbor point x: 418.887 , y: 435.867
Vertex x: 536.698 , y: 511.101
neighbor point x: 418.887 , y: 435.867
Vertex x: 418.887 , y: 435.867
neighbor point x: 536.698 , y: 511.101
neighbor point x: 326.709 , y: 714.482
Vertex x: 19216 , y: 13643.2
Cell: 13.2237,409.511
x: 86.8768, y: 386.867
x: 94.0131, y: 361.646
x: -5157.36, y: 295.794
Vertex x: 86.8768 , y: 386.867
Vertex x: 94.0131 , y: 361.646
neighbor point x: -5157.36 , y: 295.794
Vertex x: -5157.36 , y: 295.794
neighbor point x: 94.0131 , y: 361.646
Cell: 511.227,224.856
x: 473.118, y: 308.254
x: 458.907, y: 166.118
x: 460.212, y: 161.59
x: 478.05, y: 152.736
Vertex x: 473.118 , y: 308.254
Vertex x: 458.907 , y: 166.118
Vertex x: 460.212 , y: 161.59
Vertex x: 478.05 , y: 152.736
Cell: 204.43,398.55
x: 196.673, y: 443.612
x: 183.778, y: 439.965
x: 251.788, y: 403.332
x: 207.43, y: 345.051
x: 142.697, y: 356.177
x: 129.906, y: 362.2
Vertex x: 196.673 , y: 443.612
neighbor point x: 251.788 , y: 403.332
Vertex x: 183.778 , y: 439.965
Vertex x: 251.788 , y: 403.332
neighbor point x: 196.673 , y: 443.612
Vertex x: 207.43 , y: 345.051
neighbor point x: 142.697 , y: 356.177
Vertex x: 142.697 , y: 356.177
neighbor point x: 207.43 , y: 345.051
Vertex x: 129.906 , y: 362.2
Cell: 330.294,446.442
x: 326.177, y: 488.115
x: 308.405, y: 470.488
x: 408.748, y: 420.636
x: 331.301, y: 373.036
x: 356.132, y: 353.591
x: 395.889, y: 363.113
Vertex x: 326.177 , y: 488.115
neighbor point x: 408.748 , y: 420.636
Vertex x: 308.405 , y: 470.488
Vertex x: 408.748 , y: 420.636
neighbor point x: 326.177 , y: 488.115
Vertex x: 331.301 , y: 373.036
Vertex x: 356.132 , y: 353.591
neighbor point x: 395.889 , y: 363.113
Vertex x: 395.889 , y: 363.113
neighbor point x: 356.132 , y: 353.591
Cell: 245.211,187.174
x: 237.899, y: 190.587
x: 262.784, y: 202.466
x: 280.608, y: 161.512
x: 275.189, y: 146.755
Vertex x: 237.899 , y: 190.587
neighbor point x: 275.189 , y: 146.755
neighbor point x: 262.784 , y: 202.466
Vertex x: 262.784 , y: 202.466
neighbor point x: 237.899 , y: 190.587
Vertex x: 280.608 , y: 161.512
Vertex x: 275.189 , y: 146.755
neighbor point x: 237.899 , y: 190.587
Cell: 166.553,74.1282
x: 148.295, y: 132.109
x: 208.871, y: 56.6075
x: 88.2097, y: 62.1183
x: 88.0976, y: 61.9258
x: 93.6567, y: 13.4096
Vertex x: 148.295 , y: 132.109
neighbor point x: 208.871 , y: 56.6075
Vertex x: 208.871 , y: 56.6075
neighbor point x: 93.6567 , y: 13.4096
neighbor point x: 148.295 , y: 132.109
Vertex x: 88.2097 , y: 62.1183
Vertex x: 88.0976 , y: 61.9258
Vertex x: 93.6567 , y: 13.4096
neighbor point x: 208.871 , y: 56.6075
Cell: 89.7124,501.151
x: 153.422, y: 605.256
x: 134.148, y: 490.336
x: 90.0663, y: 452.797
Vertex x: 153.422 , y: 605.256
Vertex x: 134.148 , y: 490.336
Vertex x: 90.0663 , y: 452.797
Cell: 499.827,406.893
x: 536.698, y: 511.101
x: 486.089, y: 386.035
x: 19216, y: 13643.2
Vertex x: 536.698 , y: 511.101
neighbor point x: 486.089 , y: 386.035
Vertex x: 486.089 , y: 386.035
neighbor point x: 19216 , y: 13643.2
neighbor point x: 536.698 , y: 511.101
Vertex x: 19216 , y: 13643.2
neighbor point x: 486.089 , y: 386.035
Cell: 179.681,486.062
x: 153.422, y: 605.256
x: 134.148, y: 490.336
x: 212.562, y: 470.982
x: 196.673, y: 443.612
x: 183.778, y: 439.965
Vertex x: 153.422 , y: 605.256
neighbor point x: 212.562 , y: 470.982
Vertex x: 134.148 , y: 490.336
neighbor point x: 183.778 , y: 439.965
Vertex x: 212.562 , y: 470.982
neighbor point x: 153.422 , y: 605.256
Vertex x: 196.673 , y: 443.612
Vertex x: 183.778 , y: 439.965
neighbor point x: 134.148 , y: 490.336
Cell: 36.8584,138.135
x: 51.1754, y: 169.703
x: 3.61306, y: 222.108
x: 44.382, y: 89.7816
x: -248.643, y: 189.552
Vertex x: 51.1754 , y: 169.703
neighbor point x: 3.61306 , y: 222.108
Vertex x: 3.61306 , y: 222.108
neighbor point x: 51.1754 , y: 169.703
Vertex x: 44.382 , y: 89.7816
neighbor point x: -248.643 , y: 189.552
Vertex x: -248.643 , y: 189.552
neighbor point x: 44.382 , y: 89.7816
Cell: 411.745,53.7049
x: 379.053, y: 115.224
x: 373.068, y: 110.209
x: 376.508, y: 49.9777
x: 460.218, y: 34.2858
x: 480.787, y: -45.0904
Vertex x: 379.053 , y: 115.224
neighbor point x: 460.218 , y: 34.2858
Vertex x: 373.068 , y: 110.209
Vertex x: 376.508 , y: 49.9777
Vertex x: 460.218 , y: 34.2858
neighbor point x: 379.053 , y: 115.224
Vertex x: 480.787 , y: -45.0904
Cell: 303.404,34.9387
x: 300.125, y: 98.8632
x: 274.852, y: 103.128
x: 326.468, y: 31.4926
x: 241.467, y: 51.9014
x: 258.218, y: -47.5451
Vertex x: 300.125 , y: 98.8632
neighbor point x: 326.468 , y: 31.4926
Vertex x: 274.852 , y: 103.128
Vertex x: 326.468 , y: 31.4926
neighbor point x: 300.125 , y: 98.8632
Vertex x: 241.467 , y: 51.9014
Vertex x: 258.218 , y: -47.5451
Cell: 259.794,356.413
x: 263.492, y: 405.565
x: 251.788, y: 403.332
x: 331.301, y: 373.036
x: 207.43, y: 345.051
x: 222.295, y: 327.187
x: 356.132, y: 353.591
x: 319.925, y: 310.662
Vertex x: 263.492 , y: 405.565
neighbor point x: 251.788 , y: 403.332
Vertex x: 251.788 , y: 403.332
neighbor point x: 263.492 , y: 405.565
Vertex x: 331.301 , y: 373.036
Vertex x: 207.43 , y: 345.051
Vertex x: 222.295 , y: 327.187
neighbor point x: 319.925 , y: 310.662
Vertex x: 356.132 , y: 353.591
Vertex x: 319.925 , y: 310.662
neighbor point x: 222.295 , y: 327.187
Cell: 241.962,449.906
x: 224.305, y: 474.859
x: 212.562, y: 470.982
x: 272.396, y: 453.48
x: 196.673, y: 443.612
x: 263.492, y: 405.565
x: 251.788, y: 403.332
Vertex x: 224.305 , y: 474.859
neighbor point x: 272.396 , y: 453.48
Vertex x: 212.562 , y: 470.982
Vertex x: 272.396 , y: 453.48
neighbor point x: 224.305 , y: 474.859
Vertex x: 196.673 , y: 443.612
neighbor point x: 251.788 , y: 403.332
Vertex x: 263.492 , y: 405.565
neighbor point x: 251.788 , y: 403.332
Vertex x: 251.788 , y: 403.332
neighbor point x: 263.492 , y: 405.565
neighbor point x: 196.673 , y: 443.612
Cell: 383.347,187.988
x: 375.34, y: 210.27
x: 404.834, y: 208.265
x: 352.369, y: 175.866
x: 458.907, y: 166.118
x: 460.212, y: 161.59
x: 381.239, y: 118.597
Vertex x: 375.34 , y: 210.27
neighbor point x: 404.834 , y: 208.265
Vertex x: 404.834 , y: 208.265
neighbor point x: 375.34 , y: 210.27
Vertex x: 352.369 , y: 175.866
Vertex x: 458.907 , y: 166.118
Vertex x: 460.212 , y: 161.59
neighbor point x: 381.239 , y: 118.597
Vertex x: 381.239 , y: 118.597
neighbor point x: 460.212 , y: 161.59
Cell: 375.162,259.109
x: 356.132, y: 353.591
x: 395.889, y: 363.113
x: 435.725, y: 332.721
x: 319.925, y: 310.662
x: 442.34, y: 325.995
x: 401.025, y: 253.299
x: 358.645, y: 236.362
x: 310, y: 265.84
x: 315.64, y: 256.557
Vertex x: 356.132 , y: 353.591
neighbor point x: 395.889 , y: 363.113
Vertex x: 395.889 , y: 363.113
neighbor point x: 356.132 , y: 353.591
Vertex x: 435.725 , y: 332.721
Vertex x: 319.925 , y: 310.662
Vertex x: 442.34 , y: 325.995
neighbor point x: 401.025 , y: 253.299
Vertex x: 401.025 , y: 253.299
neighbor point x: 358.645 , y: 236.362
neighbor point x: 442.34 , y: 325.995
Vertex x: 358.645 , y: 236.362
neighbor point x: 315.64 , y: 256.557
neighbor point x: 401.025 , y: 253.299
Vertex x: 310 , y: 265.84
Vertex x: 315.64 , y: 256.557
neighbor point x: 358.645 , y: 236.362
Cell: 333.237,9.17766
x: 326.468, y: 31.4926
x: 352.819, y: 26.3909
x: 258.218, y: -47.5451
Vertex x: 326.468 , y: 31.4926
neighbor point x: 352.819 , y: 26.3909
Vertex x: 352.819 , y: 26.3909
neighbor point x: 326.468 , y: 31.4926
Vertex x: 258.218 , y: -47.5451
Cell: 510.328,392.057
x: 486.089, y: 386.035
x: 435.725, y: 332.721
x: 442.34, y: 325.995
x: 473.118, y: 308.254
x: 19216, y: 13643.2
Vertex x: 486.089 , y: 386.035
neighbor point x: 19216 , y: 13643.2
Vertex x: 435.725 , y: 332.721
Vertex x: 442.34 , y: 325.995
Vertex x: 473.118 , y: 308.254
Vertex x: 19216 , y: 13643.2
neighbor point x: 486.089 , y: 386.035
Cell: 285.95,204.905
x: 310, y: 265.84
x: 315.64, y: 256.557
x: 257.279, y: 241.598
x: 262.784, y: 202.466
x: 319.687, y: 193.498
x: 280.608, y: 161.512
Vertex x: 310 , y: 265.84
neighbor point x: 257.279 , y: 241.598
Vertex x: 315.64 , y: 256.557
Vertex x: 257.279 , y: 241.598
neighbor point x: 310 , y: 265.84
Vertex x: 262.784 , y: 202.466
Vertex x: 319.687 , y: 193.498
Vertex x: 280.608 , y: 161.512
Cell: 239.844,198.419
x: 257.279, y: 241.598
x: 211.194, y: 245.875
x: 237.899, y: 190.587
x: 199.228, y: 239.339
x: 262.784, y: 202.466
x: 170, y: 211.927
x: 171.979, y: 189.518
Vertex x: 257.279 , y: 241.598
neighbor point x: 211.194 , y: 245.875
Vertex x: 211.194 , y: 245.875
neighbor point x: 257.279 , y: 241.598
Vertex x: 237.899 , y: 190.587
neighbor point x: 262.784 , y: 202.466
Vertex x: 199.228 , y: 239.339
Vertex x: 262.784 , y: 202.466
neighbor point x: 237.899 , y: 190.587
Vertex x: 170 , y: 211.927
Vertex x: 171.979 , y: 189.518
Cell: 41.8317,449.385
x: 90.0663, y: 452.797
x: 86.8768, y: 386.867
Vertex x: 90.0663 , y: 452.797
Vertex x: 86.8768 , y: 386.867
Cell: 386.29,231.264
x: 401.025, y: 253.299
x: 358.645, y: 236.362
x: 375.34, y: 210.27
x: 404.834, y: 208.265
Vertex x: 401.025 , y: 253.299
neighbor point x: 358.645 , y: 236.362
Vertex x: 358.645 , y: 236.362
neighbor point x: 401.025 , y: 253.299
Vertex x: 375.34 , y: 210.27
neighbor point x: 404.834 , y: 208.265
Vertex x: 404.834 , y: 208.265
neighbor point x: 375.34 , y: 210.27
Cell: 419.252,234.052
x: 442.34, y: 325.995
x: 401.025, y: 253.299
x: 473.118, y: 308.254
x: 404.834, y: 208.265
x: 458.907, y: 166.118
Vertex x: 442.34 , y: 325.995
neighbor point x: 401.025 , y: 253.299
Vertex x: 401.025 , y: 253.299
neighbor point x: 442.34 , y: 325.995
Vertex x: 473.118 , y: 308.254
Vertex x: 404.834 , y: 208.265
Vertex x: 458.907 , y: 166.118
Cell: 493.161,74.8019
x: 478.05, y: 152.736
x: 460.218, y: 34.2858
x: 480.787, y: -45.0904
Vertex x: 478.05 , y: 152.736
Vertex x: 460.218 , y: 34.2858
Vertex x: 480.787 , y: -45.0904
Cell: 83.9796,180.902
x: 72.757, y: 258.844
x: 99.6801, y: 162.596
x: 51.1754, y: 169.703
x: 70.2811, y: 159.443
x: 3.61306, y: 222.108
Vertex x: 72.757 , y: 258.844
neighbor point x: 99.6801 , y: 162.596
Vertex x: 99.6801 , y: 162.596
neighbor point x: 70.2811 , y: 159.443
neighbor point x: 72.757 , y: 258.844
Vertex x: 51.1754 , y: 169.703
neighbor point x: 70.2811 , y: 159.443
neighbor point x: 3.61306 , y: 222.108
Vertex x: 70.2811 , y: 159.443
neighbor point x: 51.1754 , y: 169.703
neighbor point x: 99.6801 , y: 162.596
Vertex x: 3.61306 , y: 222.108
neighbor point x: 51.1754 , y: 169.703
Cell: 59.9588,136.172
x: 51.1754, y: 169.703
x: 70.2811, y: 159.443
x: 44.382, y: 89.7816
x: 88.2097, y: 62.1183
x: 88.0976, y: 61.9258
Vertex x: 51.1754 , y: 169.703
neighbor point x: 70.2811 , y: 159.443
Vertex x: 70.2811 , y: 159.443
neighbor point x: 51.1754 , y: 169.703
Vertex x: 44.382 , y: 89.7816
Vertex x: 88.2097 , y: 62.1183
Vertex x: 88.0976 , y: 61.9258
Cell: 341.076,49.6687
x: 373.068, y: 110.209
x: 300.125, y: 98.8632
x: 376.508, y: 49.9777
x: 326.468, y: 31.4926
x: 352.819, y: 26.3909
Vertex x: 373.068 , y: 110.209
neighbor point x: 300.125 , y: 98.8632
Vertex x: 300.125 , y: 98.8632
neighbor point x: 326.468 , y: 31.4926
neighbor point x: 373.068 , y: 110.209
Vertex x: 376.508 , y: 49.9777
neighbor point x: 352.819 , y: 26.3909
Vertex x: 326.468 , y: 31.4926
neighbor point x: 352.819 , y: 26.3909
neighbor point x: 300.125 , y: 98.8632
Vertex x: 352.819 , y: 26.3909
neighbor point x: 326.468 , y: 31.4926
neighbor point x: 376.508 , y: 49.9777
Cell: 248.088,287.249
x: 222.295, y: 327.187
x: 319.925, y: 310.662
x: 310, y: 265.84
x: 257.279, y: 241.598
x: 211.194, y: 245.875
Vertex x: 222.295 , y: 327.187
neighbor point x: 319.925 , y: 310.662
Vertex x: 319.925 , y: 310.662
neighbor point x: 222.295 , y: 327.187
Vertex x: 310 , y: 265.84
neighbor point x: 257.279 , y: 241.598
Vertex x: 257.279 , y: 241.598
neighbor point x: 211.194 , y: 245.875
neighbor point x: 310 , y: 265.84
Vertex x: 211.194 , y: 245.875
neighbor point x: 257.279 , y: 241.598
Cell: 223.633,505.421
x: 316.11, y: 793.063
x: 153.422, y: 605.256
x: 256.912, y: 512.396
x: 224.305, y: 474.859
x: 212.562, y: 470.982
Vertex x: 316.11 , y: 793.063
neighbor point x: 256.912 , y: 512.396
Vertex x: 153.422 , y: 605.256
neighbor point x: 212.562 , y: 470.982
Vertex x: 256.912 , y: 512.396
neighbor point x: 224.305 , y: 474.859
neighbor point x: 316.11 , y: 793.063
Vertex x: 224.305 , y: 474.859
neighbor point x: 256.912 , y: 512.396
Vertex x: 212.562 , y: 470.982
neighbor point x: 153.422 , y: 605.256

02:49:09: Hitting Voronoi test1 !

02:49:10: Hitting Voronoi test2 !

02:49:10: Cell: 227.542,364.236
x: 214.306, y: 409.601
x: 193.828, y: 406.935
x: 287.217, y: 373.372
x: 149.099, y: 377.193
x: 285.256, y: 355.866
x: 147.633, y: 375.867
x: 147.184, y: 375.014
x: 154.575, y: 348.187
x: 249.422, y: 299.499
Vertex x: 214.306 , y: 409.601
neighbor point x: 287.217 , y: 373.372
Vertex x: 193.828 , y: 406.935
Vertex x: 287.217 , y: 373.372
neighbor point x: 214.306 , y: 409.601
Vertex x: 149.099 , y: 377.193
Vertex x: 285.256 , y: 355.866
Vertex x: 147.633 , y: 375.867
Vertex x: 147.184 , y: 375.014
Vertex x: 154.575 , y: 348.187
neighbor point x: 249.422 , y: 299.499
Vertex x: 249.422 , y: 299.499
neighbor point x: 154.575 , y: 348.187
Cell: 18.4222,451.853
x: 52.323, y: 471.703
x: 29.9649, y: 377.413
x: -35.1873, y: 343.999
x: -1290.51, y: 286.563
Vertex x: 52.323 , y: 471.703
Vertex x: 29.9649 , y: 377.413
Vertex x: -35.1873 , y: 343.999
Vertex x: -1290.51 , y: 286.563
Cell: 395.39,205.158
x: 378.03, y: 252.971
x: 372.906, y: 251.669
x: 421.403, y: 234.538
x: 366.413, y: 222.793
x: 402.312, y: 185.826
x: 392.015, y: 183.944
Vertex x: 378.03 , y: 252.971
neighbor point x: 421.403 , y: 234.538
Vertex x: 372.906 , y: 251.669
Vertex x: 421.403 , y: 234.538
neighbor point x: 402.312 , y: 185.826
neighbor point x: 378.03 , y: 252.971
Vertex x: 366.413 , y: 222.793
neighbor point x: 392.015 , y: 183.944
Vertex x: 402.312 , y: 185.826
neighbor point x: 421.403 , y: 234.538
Vertex x: 392.015 , y: 183.944
neighbor point x: 366.413 , y: 222.793
Cell: 271.949,117.255
x: 244.131, y: 161.146
x: 217.914, y: 151.928
x: 210.379, y: 144.365
x: 327.144, y: 118.306
x: 194.753, y: 100.009
x: 194.25, y: 88.9471
x: 194.497, y: 87.0291
x: 269.228, y: 29.09
Vertex x: 244.131 , y: 161.146
neighbor point x: 327.144 , y: 118.306
Vertex x: 217.914 , y: 151.928
Vertex x: 210.379 , y: 144.365
Vertex x: 327.144 , y: 118.306
neighbor point x: 244.131 , y: 161.146
Vertex x: 194.753 , y: 100.009
Vertex x: 194.25 , y: 88.9471
Vertex x: 194.497 , y: 87.0291
Vertex x: 269.228 , y: 29.09
Cell: 162.144,464.049
x: 175.934, y: 475.462
x: 147.774, y: 473.101
x: 180.842, y: 468.311
x: 155.638, y: 454.13
Vertex x: 175.934 , y: 475.462
neighbor point x: 147.774 , y: 473.101
Vertex x: 147.774 , y: 473.101
neighbor point x: 175.934 , y: 475.462
Vertex x: 180.842 , y: 468.311
neighbor point x: 155.638 , y: 454.13
Vertex x: 155.638 , y: 454.13
neighbor point x: 180.842 , y: 468.311
Cell: 406.427,148.024
x: 438.831, y: 164.104
x: 364.723, y: 148.009
x: 348.026, y: 133.724
x: 347.398, y: 129.359
x: 1406.24, y: -124.376
Vertex x: 438.831 , y: 164.104
neighbor point x: 364.723 , y: 148.009
Vertex x: 364.723 , y: 148.009
neighbor point x: 438.831 , y: 164.104
Vertex x: 348.026 , y: 133.724
Vertex x: 347.398 , y: 129.359
Vertex x: 1406.24 , y: -124.376
Cell: 119.442,124.194
x: 122.36, y: 149.96
x: 100.504, y: 150.933
x: 77.7419, y: 125.843
x: 83.8417, y: 119.104
x: 194.753, y: 100.009
x: 194.25, y: 88.9471
Vertex x: 122.36 , y: 149.96
neighbor point x: 100.504 , y: 150.933
Vertex x: 100.504 , y: 150.933
neighbor point x: 122.36 , y: 149.96
Vertex x: 77.7419 , y: 125.843
Vertex x: 83.8417 , y: 119.104
neighbor point x: 194.25 , y: 88.9471
Vertex x: 194.753 , y: 100.009
Vertex x: 194.25 , y: 88.9471
neighbor point x: 83.8417 , y: 119.104
Cell: 288.096,220.047
x: 311.112, y: 260.784
x: 253.954, y: 279.963
x: 309.942, y: 194.499
x: 267.306, y: 188.481
Vertex x: 311.112 , y: 260.784
neighbor point x: 253.954 , y: 279.963
Vertex x: 253.954 , y: 279.963
neighbor point x: 311.112 , y: 260.784
Vertex x: 309.942 , y: 194.499
neighbor point x: 267.306 , y: 188.481
Vertex x: 267.306 , y: 188.481
neighbor point x: 309.942 , y: 194.499
Cell: 89.4616,233.141
x: 109.804, y: 280.34
x: 64.2123, y: 277.46
x: 121.7, y: 249.672
x: 76.3495, y: 201.327
x: 54.6401, y: 207.057
Vertex x: 109.804 , y: 280.34
neighbor point x: 64.2123 , y: 277.46
Vertex x: 64.2123 , y: 277.46
neighbor point x: 109.804 , y: 280.34
Vertex x: 121.7 , y: 249.672
neighbor point x: 76.3495 , y: 201.327
Vertex x: 76.3495 , y: 201.327
neighbor point x: 54.6401 , y: 207.057
neighbor point x: 121.7 , y: 249.672
Vertex x: 54.6401 , y: 207.057
neighbor point x: 76.3495 , y: 201.327
Cell: 317.326,307.159
x: 285.256, y: 355.866
x: 345.011, y: 320.545
x: 249.422, y: 299.499
x: 341.02, y: 266.007
x: 311.112, y: 260.784
x: 253.369, y: 280.452
x: 253.954, y: 279.963
Vertex x: 285.256 , y: 355.866
neighbor point x: 345.011 , y: 320.545
Vertex x: 345.011 , y: 320.545
neighbor point x: 285.256 , y: 355.866
Vertex x: 249.422 , y: 299.499
Vertex x: 341.02 , y: 266.007
neighbor point x: 311.112 , y: 260.784
Vertex x: 311.112 , y: 260.784
neighbor point x: 341.02 , y: 266.007
neighbor point x: 253.954 , y: 279.963
Vertex x: 253.369 , y: 280.452
Vertex x: 253.954 , y: 279.963
neighbor point x: 311.112 , y: 260.784
Cell: 145.413,161.833
x: 149.793, y: 196.171
x: 122.36, y: 149.96
x: 210.379, y: 144.365
x: 194.753, y: 100.009
Vertex x: 149.793 , y: 196.171
neighbor point x: 122.36 , y: 149.96
Vertex x: 122.36 , y: 149.96
neighbor point x: 149.793 , y: 196.171
Vertex x: 210.379 , y: 144.365
Vertex x: 194.753 , y: 100.009
Cell: 258.456,426.451
x: 257.39, y: 470.516
x: 302.431, y: 419.415
x: 214.306, y: 409.601
x: 314.477, y: 404.162
x: 287.217, y: 373.372
Vertex x: 257.39 , y: 470.516
neighbor point x: 302.431 , y: 419.415
Vertex x: 302.431 , y: 419.415
neighbor point x: 257.39 , y: 470.516
Vertex x: 214.306 , y: 409.601
neighbor point x: 287.217 , y: 373.372
Vertex x: 314.477 , y: 404.162
Vertex x: 287.217 , y: 373.372
neighbor point x: 214.306 , y: 409.601
Cell: 348.652,67.4626
x: 347.398, y: 129.359
x: 327.144, y: 118.306
x: 269.228, y: 29.09
Vertex x: 347.398 , y: 129.359
Vertex x: 327.144 , y: 118.306
Vertex x: 269.228 , y: 29.09
Cell: 215.487,456.843
x: 253.749, y: 514.464
x: 191.291, y: 459.847
x: 257.39, y: 470.516
x: 214.306, y: 409.601
x: 193.828, y: 406.935
Vertex x: 253.749 , y: 514.464
neighbor point x: 191.291 , y: 459.847
Vertex x: 191.291 , y: 459.847
neighbor point x: 253.749 , y: 514.464
Vertex x: 257.39 , y: 470.516
Vertex x: 214.306 , y: 409.601
Vertex x: 193.828 , y: 406.935
Cell: 68.0373,80.9251
x: 52.5044, y: 124.872
x: 26.4063, y: 126.086
x: 83.8883, y: 55.4722
x: 46.925, y: 42.39
Vertex x: 52.5044 , y: 124.872
neighbor point x: 83.8883 , y: 55.4722
Vertex x: 26.4063 , y: 126.086
Vertex x: 83.8883 , y: 55.4722
neighbor point x: 52.5044 , y: 124.872
Vertex x: 46.925 , y: 42.39
Cell: 300.972,463.926
x: 311.003, y: 823.081
x: 253.749, y: 514.464
x: 257.39, y: 470.516
x: 302.431, y: 419.415
Vertex x: 311.003 , y: 823.081
neighbor point x: 302.431 , y: 419.415
neighbor point x: 253.749 , y: 514.464
Vertex x: 253.749 , y: 514.464
neighbor point x: 311.003 , y: 823.081
